date,AAA,BBB,CCC,DDD,EEE
2024-01-26,100.031235,100.446387,99.687052,98.114189,98.505857
2024-01-29,99.073899,100.220086,101.612742,97.037489,96.628971
2024-01-30,99.590267,100.919265,102.198532,95.564954,96.861598
2024-01-31,100.315225,99.378220,101.295935,91.278180,92.367928
2024-02-01,98.514143,98.464900,98.277561,90.346204,90.988234
2024-02-02,98.359665,95.138154,96.494212,88.969848,89.640264
2024-02-05,96.895149,94.056763,94.134314,86.109931,90.363013
2024-02-06,96.144677,93.787468,95.256902,84.900724,89.751302
2024-02-07,96.279821,93.942459,93.398704,84.783625,92.867768
2024-02-08,94.830141,94.567774,93.265380,83.218156,97.399485
2024-02-09,95.584426,93.328710,93.360773,84.292655,97.095269
2024-02-12,96.268292,93.505129,94.746663,87.663868,96.669094
2024-02-13,96.492993,93.023016,94.933730,85.370951,94.687326
2024-02-14,96.332758,94.136268,97.075124,83.532726,93.045211
2024-02-15,96.987050,91.872287,95.970614,82.807471,95.525043
2024-02-16,97.687294,91.723335,95.603544,82.493412,99.775447
2024-02-19,97.299247,91.246279,95.942222,82.102264,98.924462
2024-02-20,96.250155,90.913345,94.785644,83.623441,100.217639
2024-02-21,96.255792,91.769729,94.493909,85.816890,100.907257
2024-02-22,96.848022,90.398322,94.924416,82.577073,94.644137
2024-02-23,96.582561,89.242833,94.810045,86.430439,92.757511
2024-02-26,96.010616,89.332169,95.459534,86.061438,92.122032
2024-02-27,96.716440,90.221509,94.304074,86.193295,92.560500
2024-02-28,95.730653,90.242401,92.622696,87.412669,92.512531
2024-02-29,95.844934,89.586113,92.328284,83.406799,88.702186
2024-03-01,96.222192,87.183630,93.178847,79.888113,89.512112
2024-03-04,95.440693,87.883926,93.332415,77.151389,92.057462
2024-03-05,96.855688,88.285058,93.526827,77.485091,90.424823
2024-03-06,97.954980,88.010559,93.777547,76.458661,89.076209
2024-03-07,96.740364,89.159320,93.449968,77.993568,89.248423
2024-03-08,96.099748,88.585316,92.212527,77.447044,87.528938
2024-03-11,95.840704,86.888805,90.437872,79.524056,85.333900
2024-03-12,94.864214,87.000379,92.353768,77.061223,84.468643
2024-03-13,94.294797,84.794348,92.730158,76.362058,83.720656
2024-03-14,93.616149,85.128391,91.760725,75.825229,80.743136
2024-03-15,92.512324,86.349928,90.940703,76.139359,80.514422
2024-03-18,92.132745,85.659345,91.625665,75.472757,79.873892
2024-03-19,92.180871,87.077993,93.133408,76.795397,79.619528
2024-03-20,90.943001,87.815550,94.455347,76.582947,80.816542
2024-03-21,91.683954,89.089432,96.618938,76.768461,85.472355
2024-03-22,90.575291,89.779681,97.232335,78.210687,90.250000
2024-03-25,91.957444,88.892774,94.770231,79.481297,87.780314
2024-03-26,91.973625,89.942477,92.458192,75.667087,87.467612
2024-03-27,92.042066,89.693087,92.504523,74.209703,83.560408
